Trade Date,Posted Date,Settle Date,Transaction Type,Security,Ticker Symbol,CUSIP,Quantity,Value,Currency,Paid to (from),Fees,Price Per Share,Principal Factor,Ex-Date
2021-01-08,2021-01-08,2021-01-08,Cash Dividend,Eastman Chemical Co,EMN,277432100,0.0,189.75,USD,Cash,,,,2020-12-14
2021-01-08,2021-01-08,2021-01-08,Cash Dividend,Merck & Co. Inc.,MRK,58933Y105,0.0,130.0,USD,Cash,,,,2020-12-14
2021-01-06,2021-01-06,2021-01-06,Withdrawal,USD,,,-150000.0,-150000.0,USD,,,,,
2021-01-04,2021-01-04,2021-01-04,Management Fee,Holding Account,,,0.0,-1122.27,USD,(Cash),,,,
2021-01-04,2021-01-04,2021-01-04,Cash Dividend,Mckesson Corp Exchange Offer,MCK,58155Q103,0.0,35.7,USD,Cash,,,,2020-11-30
2021-01-04,2021-01-04,2021-01-04,Cash Dividend,WalMart Inc,WMT,931142103,0.0,116.1,USD,Cash,,,,2020-12-10
2021-01-04,2021-01-04,2021-01-04,Withdrawal,USD,,,-50000.0,-50000.0,USD,,,,,
2020-12-31,2020-12-31,2020-12-31,Capital Gains Distribution,Schwab Value Advantage Money Fund,SWVXX,808515605,0.0,2.27,USD,Cash,,,,
2020-12-31,2020-12-31,2020-12-31,Cash Dividend,Broadcom Inc,AVGO,11135F101,0.0,180.0,USD,Cash,,,,2020-12-18
2020-12-31,2020-12-31,2021-01-05,Asset Bought,JPMorgan Ultra SHRT Muncipl Incm ETF,JMST,46641Q654,8000.0,-408399.2,USD,(Cash),,51.0499,,
2020-12-31,2020-12-31,2020-12-31,Cash Dividend,Schwab Value Advantage Money Fund,SWVXX,808515605,0.0,11.92,USD,Cash,,,,
2020-12-31,2020-12-31,2020-12-31,Withdrawal,USD,,,-50000.0,-50000.0,USD,,,,,
2020-12-29,2020-12-29,2020-12-29,Cash Dividend,Nike Inc Class                  B,NKE,654106103,0.0,55.0,USD,Cash,,,,2020-12-04
2020-12-29,2020-12-29,2020-12-29,Withdrawal,USD,,,-6500.49,-6500.49,USD,,,,,
2020-12-24,2020-12-24,2020-12-24,Cash Dividend,Vanguard FTSE Developed Markets ETF,VEA,921943858,0.0,1119.69,USD,Cash,,,,2020-12-21
2020-12-24,2020-12-24,2020-12-24,Withdrawal,USD,,,-3000.0,-3000.0,USD,,,,,
2020-12-24,2020-12-24,2020-12-24,Cash Dividend,Bank Of America Corp,BAC,060505104,0.0,144.0,USD,Cash,,,,2020-12-03
2020-12-24,2020-12-24,2020-12-24,Cash Dividend,SPDR S&P 600 Small Cap Value ETF,SLYV,78464A300,0.0,231.62,USD,Cash,,,,2020-12-21
2020-12-21,2020-12-21,2020-12-21,Cash Dividend,BlackRock Inc,BLK,09247X101,0.0,127.05,USD,Cash,,,,2020-12-03
2020-12-18,2020-12-18,2020-12-18,Cash Dividend,iShares MSCI Emerging Markets ETF,EEM,464287234,0.0,700.51,USD,Cash,,,,2020-12-14
2020-12-18,2020-12-18,2020-12-18,Cash Dividend,iShares MSCI EAFE Growth ETF,EFG,464288885,0.0,244.96,USD,Cash,,,,2020-12-14
2020-12-18,2020-12-18,2020-12-18,Cash Dividend,Ishars Edg MSCI USA QLTY FCTR ETF,QUAL,46432F339,0.0,81.56,USD,Cash,,,,2020-12-14
2020-12-18,2020-12-18,2020-12-18,Cash Dividend,iShares Core S&P Mid Cap ETF,IJH,464287507,0.0,164.91,USD,Cash,,,,2020-12-14
2020-12-17,2020-12-17,2020-12-17,Cash Dividend,Home Depot Inc,HD,437076102,0.0,165.0,USD,Cash,,,,2020-12-02
2020-12-17,2020-12-17,2020-12-17,Cash Dividend,Prudential Finl,PRU,744320102,0.0,220.0,USD,Cash,,,,2020-11-23
2020-12-15,2020-12-16,2020-12-15,Interest Received,USD,,,1.78,1.78,USD,Cash,,,,
2020-12-15,2020-12-16,2020-12-15,Interest Received,USD,,,2.16,2.16,USD,Cash,,,,
2020-12-14,2020-12-14,2020-12-14,Withdrawal,USD,,,-20294.27,-20294.27,USD,,,,,
2020-12-14,2020-12-14,2020-12-14,Deposit,USD,,,267375.0,267375.0,USD,,,,,
2020-12-14,2020-12-14,2020-12-14,Deposit,USD,,,240000.0,240000.0,USD,,,,,
2020-12-10,2020-12-10,2020-12-10,Cash Dividend,Chevron Corp,CVX,166764100,0.0,212.85,USD,Cash,,,,2020-11-17
2020-12-10,2020-12-10,2020-12-10,Cash Dividend,Marathon Pete Corp,MPC,56585A102,0.0,188.5,USD,Cash,,,,2020-11-17
2020-12-10,2020-12-10,2020-12-10,Cash Dividend,Emerson Electric Co,EMR,291011104,0.0,126.25,USD,Cash,,,,2020-11-12
2020-12-10,2020-12-10,2020-12-10,Cash Dividend,Microsoft Corp,MSFT,594918104,0.0,112.0,USD,Cash,,,,2020-11-18
2020-12-10,2020-12-10,2020-12-10,Cash Dividend,Norfolk Southern Co,NSC,655844108,0.0,56.4,USD,Cash,,,,2020-11-05
2020-12-08,2020-12-08,2020-12-08,Cash Dividend,Amgen Inc.,AMGN,031162100,0.0,96.0,USD,Cash,,,,2020-11-13
2020-12-08,2020-12-08,2020-12-08,Cash Dividend,Johnson & Johnson,JNJ,478160104,0.0,151.5,USD,Cash,,,,2020-11-23
2020-12-04,2020-12-04,2020-12-04,Cash Dividend,L3harris Technologies In,LHX,502431109,0.0,63.75,USD,Cash,,,,2020-11-19
2020-12-03,2020-12-03,2020-12-03,Cash Dividend,Cummins Inc,CMI,231021106,0.0,101.25,USD,Cash,,,,2020-11-19
2020-12-03,2020-12-03,2020-12-03,Cash Dividend,Discover Finl S,DFS,254709108,0.0,110.0,USD,Cash,,,,2020-11-18
2020-12-03,2020-12-03,2020-12-03,Cash Dividend,United Parcel SRVC Class                  B,UPS,911312106,0.0,151.5,USD,Cash,,,,2020-11-12
2020-12-01,2020-12-01,2020-12-01,Cash Dividend,Kroger Co,KR,501044101,0.0,63.0,USD,Cash,,,,2020-11-12
2020-12-01,2020-12-01,2020-12-01,Cash Dividend,Intel Corp,INTC,458140100,0.0,214.5,USD,Cash,,,,2020-11-05
2020-11-27,2020-11-27,2020-11-27,Cash Dividend,Starbucks Corp,SBUX,855244109,0.0,101.25,USD,Cash,,,,2020-11-10
2020-11-27,2020-11-27,2020-11-27,Cash Dividend,Charles Schwab Corp,SCHW,808513105,0.0,72.0,USD,Cash,,,,2020-11-12
2020-11-24,2020-11-24,2020-11-24,Withdrawal,USD,,,-50000.0,-50000.0,USD,,,,,
2020-11-15,2020-11-16,2020-11-15,Interest Received,USD,,,1.45,1.45,USD,Cash,,,,
2020-11-15,2020-11-16,2020-11-15,Interest Received,USD,,,0.54,0.54,USD,Cash,,,,
2020-11-16,2020-11-16,2020-11-16,Cash Dividend,Abbvie Inc,ABBV,00287Y109,0.0,324.5,USD,Cash,,,,2020-10-14
2020-11-16,2020-11-16,2020-11-16,Cash Dividend,Procter & Gamble,PG,742718109,0.0,197.68,USD,Cash,,,,2020-10-22
2020-11-16,2020-11-16,2020-11-16,Cash Dividend,Schwab Value Advantage Money Fund,SWVXX,808515605,0.0,2.72,USD,Cash,,,,
2020-11-12,2020-11-12,2020-11-12,Interest Received,USD,,,0.01,0.01,USD,Cash,,,,
2020-11-12,2020-11-12,2020-11-12,Interest Received,USD,,,0.14,0.14,USD,Cash,,,,
2020-11-12,2020-11-12,2020-11-12,Cash Dividend,Apple Inc,AAPL,037833100,0.0,92.25,USD,Cash,,,,2020-11-06
2020-11-11,2020-11-11,2020-11-11,Interest Received,USD,,,0.07,0.07,USD,Cash,,,,
2020-11-09,2020-11-10,2020-11-09,Deposit,USD,,,262042.0,262042.0,USD,,,,,
2020-11-09,2020-11-09,2020-11-09,Cash Dividend,Mastercard Inc Class                  A,MA,57636Q104,0.0,70.0,USD,Cash,,,,2020-10-08
2020-11-09,2020-11-09,2020-11-09,Cash Dividend,Masco Corp,MAS,574599106,0.0,28.0,USD,Cash,,,,2020-10-08
2020-11-05,2020-11-05,2020-11-09,Asset Sold,iShares Core S&P Mid Cap ETF,IJH,464287507,-50.0,10153.28,USD,Cash,0.22,203.07,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,iShares MSCI EAFE Growth ETF,EFG,464288885,-80.0,7454.64,USD,Cash,0.16,93.185,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Chevron Corp,CVX,166764100,-35.0,2538.4900000000002,USD,Cash,0.06,72.53,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Microsoft Corp,MSFT,594918104,-60.0,13365.0,USD,Cash,0.3,222.755,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Procter & Gamble,PG,742718109,-30.0,4280.46,USD,Cash,0.09,142.685,,
2020-11-05,2020-11-05,2020-11-06,Asset Bought,Schwab Value Advantage Money Fund,SWVXX,808515605,300000.0,-300000.0,USD,(Cash),,1.0,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,iShares MSCI Emerging Markets ETF,EEM,464287234,-100.0,4758.39,USD,Cash,0.11,47.585,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Abbvie Inc,ABBV,00287Y109,-70.0,6530.86,USD,Cash,0.14,93.3,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Verizon Communicatn,VZ,92343V104,-200.0,11730.74,USD,Cash,0.26,58.655,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Starbucks Corp,SBUX,855244109,-25.0,2257.45,USD,Cash,0.05,90.3,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Mastercard Inc Class                  A,MA,57636Q104,-50.0,15772.15,USD,Cash,0.35,315.45,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,WalMart Inc,WMT,931142103,-35.0,5013.64,USD,Cash,0.11,143.25,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Apple Inc,AAPL,037833100,-75.0,8843.92,USD,Cash,0.2,117.92160000000001,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Alibaba Group Holding  F Sponsored ADR,BABA,01609W102,-30.0,8662.31,USD,Cash,0.19,288.75,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,SPDR S&P 600 Small Cap Value ETF,SLYV,78464A300,-200.0,10979.76,USD,Cash,0.24,54.9,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Marathon Pete Corp,MPC,56585A102,-75.0,2399.2,USD,Cash,0.05,31.99,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,CIGNA Corp,CI,125523100,-5.0,1066.01,USD,Cash,0.02,213.206,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Amgen Inc.,AMGN,031162100,-15.0,3461.1,USD,Cash,0.08,230.74533333333332,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Johnson & Johnson,JNJ,478160104,-25.0,3498.55,USD,Cash,0.08,139.9452,,
2020-11-05,2020-11-05,2020-11-09,Asset Sold,Eastman Chemical Co,EMN,277432100,-15.0,1305.5,USD,Cash,0.03,87.03533333333333,,
2020-11-01,2020-11-02,2020-11-02,Interest Received,Virginia State Res  5%22 **Partial**,,92818MY61,0.0,1125.0,USD,Cash,,,,
2020-11-01,2020-11-02,2020-11-02,Interest Received,VA CMWLTH Univ      5%20 Pub Educ    Due 11/01/20,,92778REE3,0.0,2500.0,USD,Cash,,,,
2020-10-31,2020-11-02,2020-11-02,Cash Dividend,J P Morgan Chase & Co,JPM,46625H100,0.0,315.0,USD,Cash,,,,2020-10-05
2020-11-01,2020-11-02,2020-11-02,Redemption,VA CMWLTH Univ      5%20 Pub Educ    Due 11/01/20,,92778REE3,-100.0,100000.0,USD,Cash,,1000.0,,
2020-11-02,2020-11-02,2020-11-02,Cash Dividend,Verizon Communicatn,VZ,92343V104,0.0,156.88,USD,Cash,,,,2020-10-08
2020-11-01,2020-11-02,2020-11-02,Interest Received,Virginia State Res  5%22 Finl Auth   Due 11/01/22,,92818MW97,0.0,125.0,USD,Cash,,,,
2020-10-29,2020-10-29,2020-10-29,Withdrawal,USD,,,-8994.8,-8994.8,USD,,,,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Bank Of America Corp,BAC,060505104,-100.0,2350.45,USD,Cash,0.05,23.505,,
2020-10-28,2020-10-28,2020-10-28,Cash Dividend,Agilent Technologies,A,00846U101,0.0,29.7,USD,Cash,,,,2020-10-05
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Intel Corp,INTC,458140100,-100.0,4458.379999999999,USD,Cash,0.1,44.584799999999994,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Discover Finl S,DFS,254709108,-50.0,3157.43,USD,Cash,0.07,63.15,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Apple Inc,AAPL,037833100,-35.0,3943.71,USD,Cash,0.09,112.68,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,J P Morgan Chase & Co,JPM,46625H100,-65.0,6326.3099999999995,USD,Cash,0.14,97.33,,
2020-10-28,2020-10-28,2020-10-28,Cash Dividend,Comcast Corp Class                  A,CMCSA,20030N101,0.0,138.0,USD,Cash,,,,2020-10-06
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Amgen Inc.,AMGN,031162100,-25.0,5462.63,USD,Cash,0.12,218.51,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Adobe Inc,ADBE,00724F101,-10.0,4608.9,USD,Cash,0.1,460.9,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Facebook Inc Class                  A,FB,30303M102,-15.0,4064.39,USD,Cash,0.09,270.9653333333333,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Microsoft Corp,MSFT,594918104,-25.0,5137.27,USD,Cash,0.11,205.4952,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,L3harris Technologies In,LHX,502431109,-15.0,2455.98,USD,Cash,0.05,163.73533333333336,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Norfolk Southern Co,NSC,655844108,-15.0,2981.33,USD,Cash,0.07,198.76000000000002,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Walt Disney Co,DIS,254687106,-25.0,2978.18,USD,Cash,0.07,119.13,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,WalMart Inc,WMT,931142103,-25.0,3529.55,USD,Cash,0.08,141.1852,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Starbucks Corp,SBUX,855244109,-50.0,4347.15,USD,Cash,0.1,86.945,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Eastman Chemical Co,EMN,277432100,-35.0,2804.67,USD,Cash,0.06,80.13514285714285,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,iShares MSCI EAFE Growth ETF,EFG,464288885,-75.0,6539.87,USD,Cash,0.14,87.20013333333334,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,CIGNA Corp,CI,125523100,-50.0,8527.06,USD,Cash,0.19,170.545,,
2020-10-28,2020-10-28,2020-10-30,Asset Sold,Verizon Communicatn,VZ,92343V104,-50.0,2825.66,USD,Cash,0.06,56.514399999999995,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Amgen Inc.,AMGN,031162100,-15.0,3349.2799999999997,USD,Cash,0.07,223.29,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,CIGNA Corp,CI,125523100,-15.0,2715.9900000000002,USD,Cash,0.06,181.07000000000002,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Norfolk Southern Co,NSC,655844108,-10.0,2101.95,USD,Cash,0.05,210.2,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,L3harris Technologies In,LHX,502431109,-10.0,1702.1100000000001,USD,Cash,0.04,170.215,,
2020-10-26,2020-10-26,2020-10-26,Deposit,USD,,,180211.0,180211.0,USD,,,,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,J P Morgan Chase & Co,JPM,46625H100,-35.0,3531.07,USD,Cash,0.08,100.89,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Adobe Inc,ADBE,00724F101,-10.0,4749.0,USD,Cash,0.1,474.91,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Home Depot Inc,HD,437076102,-15.0,4126.49,USD,Cash,0.09,275.1053333333333,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Procter & Gamble,PG,742718109,-25.0,3520.92,USD,Cash,0.08,140.84,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,WalMart Inc,WMT,931142103,-25.0,3546.05,USD,Cash,0.08,141.8452,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Abbvie Inc,ABBV,00287Y109,-75.0,6276.61,USD,Cash,0.14,83.69,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Kroger Co,KR,501044101,-50.0,1651.71,USD,Cash,0.04,33.035,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Discover Finl S,DFS,254709108,-40.0,2614.34,USD,Cash,0.06,65.36,,
2020-10-26,2020-10-26,2020-10-28,Asset Sold,Alphabet Inc. Class                  A,GOOGL,02079K305,-5.0,7888.03,USD,Cash,0.17,1577.6399999999999,,
2020-10-21,2020-10-21,2020-10-21,Cash Dividend,Cisco Systems Inc,CSCO,17275R102,0.0,198.0,USD,Cash,,,,2020-10-01
2020-10-20,2020-10-20,2020-10-22,Asset Sold,Apple Inc,AAPL,037833100,-40.0,4639.299999999999,USD,Cash,0.1,115.98499999999999,,
2020-10-20,2020-10-20,2020-10-22,Asset Sold,Norfolk Southern Co,NSC,655844108,-15.0,3229.66,USD,Cash,0.07,215.31533333333334,,
2020-10-20,2020-10-20,2020-10-22,Asset Sold,Microsoft Corp,MSFT,594918104,-15.0,3233.56,USD,Cash,0.07,215.57533333333333,,
2020-10-16,2020-10-19,2020-10-16,Withdrawal,USD,,,-365000.0,-365000.0,USD,,,,,
2020-10-15,2020-10-16,2020-10-15,Interest Received,USD,,,0.11,0.11,USD,Cash,,,,
2020-10-16,2020-10-16,2020-10-20,Asset Sold,L3harris Technologies In,LHX,502431109,-25.0,4368.28,USD,Cash,0.1,174.7352,,
2020-10-16,2020-10-16,2020-10-20,Asset Sold,Cisco Systems Inc,CSCO,17275R102,-50.0,2008.97,USD,Cash,0.04,40.1802,,
2020-10-15,2020-10-16,2020-10-15,Interest Received,USD,,,1.9,1.9,USD,Cash,,,,
2020-10-15,2020-10-15,2020-10-15,Withdrawal,USD,,,-50000.0,-50000.0,USD,,,,,
2020-10-14,2020-10-14,2020-10-14,Withdrawal,USD,,,-4814.48,-4814.48,USD,,,,,
2020-10-13,2020-10-13,2020-10-13,Cash Dividend,Cerner Corp,CERN,156782104,0.0,45.0,USD,Cash,,,,2020-09-24
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Amgen Inc.,AMGN,031162100,-25.0,5971.87,USD,Cash,0.13,238.88,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Walt Disney Co,DIS,254687106,-25.0,3098.43,USD,Cash,0.07,123.94,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,WalMart Inc,WMT,931142103,-25.0,3573.8,USD,Cash,0.08,142.9552,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Eastman Chemical Co,EMN,277432100,-125.0,10799.76,USD,Cash,0.24,86.4,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Intel Corp,INTC,458140100,-100.0,5322.38,USD,Cash,0.12,53.225,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Facebook Inc Class                  A,FB,30303M102,-15.0,3950.54,USD,Cash,0.09,263.37533333333334,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Kroger Co,KR,501044101,-100.0,3468.42,USD,Cash,0.08,34.685,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Adobe Inc,ADBE,00724F101,-10.0,4996.14,USD,Cash,0.11,499.625,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Nike Inc Class                  B,NKE,654106103,-25.0,3261.93,USD,Cash,0.07,130.48,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Alibaba Group Holding  F Sponsored ADR,BABA,01609W102,-50.0,15000.85,USD,Cash,0.33,300.0236,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,Cummins Inc,CMI,231021106,-25.0,5618.88,USD,Cash,0.12,224.76,,
2020-10-09,2020-10-09,2020-10-14,Asset Sold,J P Morgan Chase & Co,JPM,46625H100,-50.0,5097.400000000001,USD,Cash,0.11,101.95020000000001,,
